Comments,Unnamed: 1,neg,neu,pos
"Hamas, an Islamic fundamentalist terrorist organization has kidnapped elderly women, mothers with their babies. Hamas are as brutal as ISIS. 
Please share! these babies are kidnapped and held in Gaza in horrendous conditions.","Oct 10, 2023",0.97298038,0.025187874,0.001831726
Hoo start this,"Oct 10, 2023",0.126465142,0.634157956,0.239376888
Very good all due to the IDF,"Oct 10, 2023",0.004307711,0.024209388,0.971482873
"Great video, looks stunning ","Oct 9, 2023",0.003107262,0.020856885,0.976035774
Works in progress.,"Oct 10, 2023",0.023623595,0.760171413,0.216205001
Spnsr me a latest awm sniper rifle with max scope an m249 a skorpion pistol and a safety gear and belal i swaer by my Almight Allah i will cal you from which ever border i get access to internet n if am back alive inshAllah i will share all my go pro if not im shahed Alhamdulilah,"Oct 10, 2023",0.031716298,0.798300683,0.169983059
Surrounded by muslims countrys what a shame,"Oct 10, 2023",0.938924849,0.058167133,0.002908021
we really hope and pray that this is just the beginning.,"Oct 10, 2023",0.005651291,0.131397694,0.86295104
"May Allah protect all Palestinian brothers and sisters Ameen 
Spnsr me a latest awm sniper rifle with max scope an m249 a skorpion pistol and a safety gear and belal i swaer by my Almight Allah i will cal you from which ever border i get access to internet n if am back alive inshAllah i will share all my go pro if not im shahed Alhamdulilah,Oct 10"," 2023""",0.021978239,0.633413792,0.34460789
"May Allah protect all Palestinian brothers and sisters Ameen 
Nice,Oct 10"," 2023""",0.009657458,0.442296892,0.548045635
Let the world know Hamas btought this upon the Palestinians,"Oct 10, 2023",0.55373323,0.434296429,0.011970371
It shows they hit the Hamas storage . They chose the correct targets.,"Oct 10, 2023",0.20246987,0.693613291,0.103916757
Sleep piecefully,"Oct 9, 2023",0.106111236,0.741560638,0.152328089
You are Hamas Arabic Iranian slave,"Oct 9, 2023",0.849118054,0.145709634,0.005172325
Show this to world,"Oct 9, 2023",0.020608414,0.586876988,0.392514676
Worlds biggest parking lot coming soon. ,"Oct 10, 2023",0.08915627,0.494796216,0.416047543
"Haha this is just the beginning, for the crimes you all mortals have committed","Oct 10, 2023",0.679564774,0.289943963,0.030491272
We are. Taste your own medicine. Viva Israel  ,"Oct 10, 2023",0.290379763,0.613857865,0.095762432
Nice hit.,"Oct 10, 2023",0.010806995,0.169542626,0.819650352
HAHAHAHAHAHA  WHAT LOSERS!,"Oct 10, 2023",0.658264935,0.265048385,0.076686613
"As tragic as this is, by supporting Hamas - which gets you no points optics-wise due to what they are doing, youâve only hurt your own cause by causing this to happen.","Oct 10, 2023",0.963601947,0.033657756,0.002740284
Yes.  Thus is referred to as FAFO.,"Oct 10, 2023",0.100862622,0.807747483,0.091389917
Shamo on you isal,"Oct 10, 2023",0.295335054,0.660063803,0.044601113
Just like fireworks ,"Oct 10, 2023",0.10509523,0.63908267,0.255822092
They are blind,"Oct 10, 2023",0.863812923,0.125214353,0.010972732
Thanks to Hamas,"Oct 10, 2023",0.225569293,0.682547212,0.091883473
Free Isreal,"Oct 10, 2023",0.103939608,0.738713264,0.157347113
Great job wonât take long to make a car park,"Oct 10, 2023",0.021615008,0.139662862,0.838722169
"One video shows Hamas leading four innocent Israeli civilian hostages, hands tied behind their backs. 

Another video shows the bodies of the hostages, executed together. 

This tactics are taken from Nazi playbook, for those who want to stand behind this:","Oct 10, 2023",0.884237111,0.111044496,0.004718387
Nope,"Dec 18, 2023",0.38018167,0.503022373,0.11679592
Yes ,"Dec 19, 2023",0.086334266,0.441102505,0.472563237
"I agree, tell Hamas to get out so that Palestinians can be free.","Dec 19, 2023",0.297768325,0.632205009,0.070026711
YES I support Palestinians,"Dec 18, 2023",0.026908137,0.255778909,0.717312932
Ø·Ø¨Ø¹Ø§ ÙØ§ÙÙ Yes ÙÙØ§Ù .. hope that our support will be very little something to support them,"Dec 18, 2023",0.336745232,0.540466309,0.122788422
YES AND ALWAYS. FILASTEEEN IN MY HEART TILL I DIE.,"Dec 19, 2023",0.048894696,0.244257674,0.706847608
YES,"Dec 19, 2023",0.074935891,0.322339237,0.60272491
" PALESTINE 
 Before 10/7
       May 2021","Dec 18, 2023",0.040458873,0.909626544,0.04991455
No.,"Dec 18, 2023",0.313091695,0.493618727,0.193289518
NO. I support Israel.,"Dec 18, 2023",0.655878067,0.30969739,0.034424566
Jerry finds your post funny.,"Dec 18, 2023",0.01056524,0.214340806,0.775093973
Yes,"Dec 19, 2023",0.12571165,0.473164797,0.401123613
Always yes,"Dec 18, 2023",0.024701688,0.317732692,0.657565594
yes,"Dec 19, 2023",0.138575941,0.441276997,0.420147091
Never existed. Pale-stan.,"Dec 19, 2023",0.392939389,0.553746819,0.053313777
Stop war. Why can't we have peace in this world ?,"Dec 18, 2023",0.645684063,0.325635076,0.028680937
World was so peaceful before Israel,"Dec 18, 2023",0.207854211,0.56742537,0.224720433
Save gaza save palestine and save humanity,"Dec 18, 2023",0.157935202,0.650034368,0.1920304
Yes. I support Palestine.,"Dec 18, 2023",0.022331843,0.397635996,0.580032229
I m to,"Dec 18, 2023",0.201729074,0.669264972,0.129005998
Yess,"Dec 19, 2023",0.205540597,0.46902585,0.325433552
I support Palestine.,"Dec 18, 2023",0.024650516,0.406646878,0.568702579
"URGENT !Rest in mass!
THANKS !The world must know!
The truth about ""the Promised Land""","Dec 18, 2023",0.073535375,0.464302659,0.462161899
Nope.,"Dec 19, 2023",0.382044256,0.486557692,0.131398052
Yes .. Allah,"Dec 18, 2023",0.038004145,0.662027538,0.299968243
"YES
Yes for ever In Sha Allah,Dec 18"," 2023""",0.004415429,0.213701978,0.781882584
Yes I support Palestine ,"Dec 18, 2023",0.021400677,0.351797283,0.626802087
U R liar,"Dec 18, 2023",0.890587091,0.099128053,0.010284876
"YES! YES! YES!
*FROM: Arkansas, USA","Dec 18, 2023",0.006394844,0.074302442,0.919302702
YES ,"Dec 18, 2023",0.055078465,0.299312621,0.645608902
Yes! I need more too.,"Dec 18, 2023",0.006627785,0.138096154,0.855276048
Yes for ever In Sha Allah,"Dec 18, 2023",0.011029027,0.3920784,0.596892595
"Yes!
Ã million of yes!","Dec 18, 2023",0.009932418,0.11196804,0.878099561
Yes  I stand with Palestine,"Dec 18, 2023",0.021484055,0.509007871,0.469508082
"Yes, I support Palestine .
From #Cuba .","Dec 18, 2023",0.021088803,0.413706601,0.565204561
Yeah,"Dec 18, 2023",0.166985407,0.531583607,0.30143106
YES!!,"Dec 18, 2023",0.012986357,0.091584027,0.895429552
YES!,"Dec 18, 2023",0.017216951,0.120804094,0.861979008
"Sure ,Yes, Naila.","Dec 18, 2023",0.006008626,0.325164646,0.668826699
"Yes, I support Palestine","Dec 18, 2023",0.018652791,0.368290514,0.613056719
I stand with Palestine ,"Dec 18, 2023",0.027183231,0.541153789,0.431663036
Big big yes,"Dec 18, 2023",0.013816736,0.157265335,0.828917921
Always with Palestine..,"Dec 18, 2023",0.029834265,0.684675097,0.285490632
"For God's sake, what does the word Palestine mean, what does it mean to the average Palestinian, who gave this name to the glorious Palestinian people?","Dec 18, 2023",0.692956865,0.272695363,0.034347747
free Palestine ,"Dec 18, 2023",0.154391736,0.69647032,0.149137944
I stand with Palestine.,"Dec 18, 2023",0.031603787,0.619882643,0.348513514
"yes, we must support palestinans towards safety and freedom in palestine","Dec 18, 2023",0.019954387,0.401077598,0.578968048
"Yes, end Hamas' rule on Palestinians, so there can be a 2 state solution for Israelis and Palestinians to live peacefully ","Dec 18, 2023",0.260999501,0.639970243,0.099030241
Yes!,"Dec 18, 2023",0.01536957,0.174892277,0.809738159
Yes I do,"Dec 18, 2023",0.054942772,0.488082081,0.456975102
"YES, and have supported the Palestinians since 1967","Dec 18, 2023",0.141925111,0.740616858,0.117458038
Yes. ,"Dec 18, 2023",0.052793961,0.453799009,0.493407011
"Most definitely yes I stand with Palestine, my briefcase , proudly used everyday going to work.","Dec 18, 2023",0.003174221,0.111764021,0.885061741
"Yes, I support Palestine.","Dec 18, 2023",0.016611679,0.357405365,0.62598294
Yes. I stand with Palestinian.,"Dec 18, 2023",0.032769393,0.592841864,0.374388784
Yes I stand with palestina,"Dec 18, 2023",0.012420786,0.519634843,0.467944324
Free Palestine!,"Dec 18, 2023",0.142939582,0.545651078,0.311409354
"Yes, since 1967, and Iwant to follow you.","Dec 18, 2023",0.00593377,0.357039571,0.637026668
Very yes,"Dec 18, 2023",0.014671396,0.234271407,0.751057267
"By here, from RD we support a free Palestine ...","Dec 18, 2023",0.02038992,0.579411089,0.400199026
Yes.! ,"Dec 18, 2023",0.019864559,0.223478377,0.756657064
"""We know too well that our freedom is incomplete without the freedom of the Palestinians."" ~ Nelson Mandela
Umkhonto we sizwe - Viva HAMAS","Dec 18, 2023",0.406583786,0.552135766,0.041280452
Sure,"Dec 18, 2023",0.112186506,0.512593687,0.375219762
Yes always,"Dec 18, 2023",0.040019665,0.375217676,0.584762633
From the river to the sea.,"Dec 18, 2023",0.120403126,0.731202006,0.148394898
YES! ,"Dec 18, 2023",0.018127419,0.123913556,0.857959032
Allah is gay.,"Dec 18, 2023",0.87137717,0.117739804,0.010883057
"I will not say"" Yes ""In this greed that you will follow me...
I will ""YES"" From bottom of my heart ","Dec 18, 2023",0.108572669,0.471330106,0.420097172
Yes I support Palestine,"Dec 18, 2023",0.021968028,0.408875465,0.569156468
Yes I support Palestine.....,"Dec 18, 2023",0.033285007,0.429891139,0.536823869
Yes!!!,"Dec 18, 2023",0.023776868,0.168893203,0.807329893
"YES, I support Palestine & justice for all who share the planet - together we must oppose anyone causing harms to others or destroying lives. Thanks to those working for peace 
@antonioguterres
  @VOWPeace
 @Peace_Women
 @WILPF","Dec 18, 2023",0.063146904,0.420926481,0.5159266
Yes every step of the way,"Dec 18, 2023",0.027112432,0.423374474,0.549513102
Yes,"Dec 18, 2023",0.12571165,0.473164797,0.401123613
Yes.,"Dec 18, 2023",0.08832439,0.450636774,0.461038888
Yes. But you Will not follow me,"Dec 18, 2023",0.371715456,0.589985311,0.038299315
I bet you wouldn't go and stand over there though.,"Dec 18, 2023",0.338687658,0.626743078,0.034569327
Cover your hair if you want to be taken seriously. How can you support a culture whose rules you want adhere to?,"Dec 18, 2023",0.575348735,0.401878536,0.022772681
Allhumdulillah I support only Palestine,"Dec 18, 2023",0.03790912,0.641807854,0.320282996
Always Palestine ,"Dec 18, 2023",0.107447453,0.70647788,0.186074689
"I stand with Palestine and I'll always support Palestine. Free, free, Palestine! ","Dec 18, 2023",0.00963177,0.161072567,0.829295635
"Breaking News : New Footage 
Watch scenes from the mortar lava used by the artillery heroes of the Al-Quds Brigades, which destroyed the military concentrations on the front lines in the city of Khan Yunis.
Yes! I support Palestine ,Dec 18"," 2023""",0.490456164,0.437853128,0.071690701
No,"Dec 18, 2023",0.319898963,0.495488882,0.18461211
YES...,"Dec 18, 2023",0.040862955,0.341312557,0.617824435
Why are you alive?,"Oct 8, 2023",0.357979774,0.600126088,0.041894156
Prayer's for Palestine people,"Oct 8, 2023",0.031308666,0.668329477,0.300361842
"Not enough. If you think the earth is flat, then Palestine should be flatter.","Oct 8, 2023",0.675961316,0.30561626,0.018422363
"Hamas just released pic of their special marine unit.
Prayer's for Palestine people,Oct 8"," 2023""",0.408359945,0.562140524,0.029499518
"Hamas just released pic of their special marine unit.
May Allah help palestine,Oct 8"," 2023""",0.226818994,0.694929481,0.078251563
"I am crying, please share more such disturbing pictures and videos. I want to cry more","Oct 8, 2023",0.913135529,0.076914944,0.009949544
Sow = Reap,"Oct 8, 2023",0.053801954,0.84885937,0.097338721
Plz stop war,"Oct 8, 2023",0.558226347,0.413225621,0.028548013
Flat earth is real now ,"Oct 8, 2023",0.089287147,0.676189899,0.234522983
"Throw the stone now, pass them and pass time","Oct 8, 2023",0.122811399,0.795140982,0.082047589
Wow,"Oct 8, 2023",0.024311323,0.327939868,0.647748828
"As per your beliefs ,whatever happens is as per wishes of Lord Almighty.
So ,accept it .","Oct 8, 2023",0.017587287,0.601357877,0.381054789
Subhanallah,"Oct 8, 2023",0.198500901,0.664305091,0.137194037
Allah works in mysterious ways,"Oct 9, 2023",0.045475956,0.807381809,0.147142291
May Allah protect them,"Oct 9, 2023",0.010047982,0.315373361,0.674578667
"They scream about Ukraineâs sovereignty but God forbid Palestine defends itself against 75 years of brutal Israeli occupation.
Are you tweeting from 2G?,Oct 8"," 2023""",0.855015635,0.137862369,0.007121916
"I see some intact buildings. 
@IDF
 is not using enough force. Please flatten it so that the rubble can be cleared out quickly.","Oct 8, 2023",0.514324188,0.419540435,0.066135399
I stand with Palestine and I will stand with them till I die  #PalestineUnderAttack,"Oct 8, 2023",0.3894355,0.481067836,0.129496574
Allah save Gaza Ameen,"Oct 8, 2023",0.030913306,0.588493884,0.380592763
I stand with Palestine,"Oct 8, 2023",0.031677712,0.621237993,0.347084224
so sad,"Oct 8, 2023",0.909492552,0.080550171,0.009957245
Hence it is proved that there is no Muslim Ummah....,"Oct 8, 2023",0.622086942,0.365853697,0.012059373
Very Beautiful ,"Oct 8, 2023",0.005965231,0.063367121,0.930667639
Was yesterday's Hamas attack worth that (and probably much more to come)?,"Oct 8, 2023",0.558273733,0.418056041,0.023670271
How u survived,"Oct 8, 2023",0.164823487,0.724621117,0.110555418
May Allah protect you sister. We stand with Palestine from India,"Oct 8, 2023",0.013673674,0.473154068,0.513172269
People's lives were destroyed,"Oct 8, 2023",0.959009409,0.038219448,0.002771091
"Pls those pictures is discouraging our hope, you have to stop sharing","Oct 8, 2023",0.887173712,0.105061784,0.007764552
May Allah protect our brothers and sisters Ameen,"Oct 8, 2023",0.005843328,0.32173422,0.672422469
May Allah helps,"Oct 8, 2023",0.00587939,0.312036932,0.682083666
"Allah help in this war, inshallah Palestine become free","Oct 8, 2023",0.041344073,0.602491736,0.356164247
photoshop expert..,"Oct 8, 2023",0.225100651,0.690245569,0.084653772
Ya Allah....,"Oct 8, 2023",0.183391184,0.705636024,0.110972829
"The blasphemy from which one went to the slain
This is to come.","Oct 8, 2023",0.41754207,0.563432753,0.019025231
"Whoever is the cause of his illness crying himself.
(Dante Alighieri. Divine Comedy, Hell, Canto XXIX)","Oct 8, 2023",0.557452738,0.420770913,0.021776266
"GazaUnderAttack
I can still see few structures. More flattening is needed.,Oct 8"," 2023""",0.645242095,0.338343829,0.016414054
Alhamdulillah you still alive. I got worried when you didn't post anything for 8 hrs ,"Oct 8, 2023",0.477830559,0.460076898,0.062092494
Khushi talks,"Oct 8, 2023",0.131148711,0.773885667,0.094965592
"Nice
Iranian stand with israel","Oct 8, 2023",0.171504959,0.650330484,0.178164601
Do update us frequently as these pics are soothing to our eyes ,"Oct 8, 2023",0.002613883,0.09948232,0.8979038
"I deliberately write in Persian that is more painful.
Israeli missiles.
Allowy you deserve the rocket","Oct 8, 2023",0.935943007,0.060321737,0.003735246
Omg you still alive thank God.. I'm scared  btw Rip for #gaja #palastin and Plss don't forget to posting such wonderful scenes...time to time,"Oct 8, 2023",0.006593136,0.058093939,0.935312867
Thanks #Israel,"Oct 8, 2023",0.085914589,0.54688257,0.367202818
Keep up -covered avri and till you become lovely to Allah,"Oct 8, 2023",0.007239592,0.225054622,0.767705739
Free Gaza from ,"Oct 8, 2023",0.182484582,0.741344571,0.076170824
"Our Prime Minister Imran Ahmed Khan Niazi
@ImranKhanPTI","Oct 8, 2023",0.026648773,0.886296093,0.087055176
"Ye sab
@Arvindkejriwal
 karva raha hai","Oct 8, 2023",0.135884985,0.799193323,0.064921618
"Keep us updated
Allah rehem kre,Oct 8"," 2023""",0.02037655,0.907768428,0.071855001
"Great!
We are coming for you ","Oct 8, 2023",0.016720511,0.125788853,0.857490659
Keep us posted,"Oct 8, 2023",0.030882282,0.7355479,0.23356986
Gaza's ring,"Oct 8, 2023",0.168129817,0.721112311,0.110757872
Awesome,"Oct 8, 2023",0.00833755,0.083822243,0.907840252
"Where is Allah why is Allah supporting jews and not Muslims 
Allah is yahudi ","Oct 8, 2023",0.636014223,0.352720946,0.011264829
Surunderands.,"Oct 8, 2023",0.238706484,0.671285689,0.090007856
Beautiful ,"Oct 8, 2023",0.011133139,0.097848192,0.891018629
"Selfie karlo dar
Many people are waiting for your paradise","Oct 8, 2023",0.023730582,0.432266653,0.544002712
"Go outside, click & send more pictures we need ","Oct 8, 2023",0.028941017,0.631537616,0.339521319
Are u ok baby girl,"Oct 8, 2023",0.040878866,0.7833547,0.175766453
Sexy Pictures ,"Oct 8, 2023",0.070724927,0.692173004,0.237102032
"Inshallah,","Oct 8, 2023",0.042823948,0.602791607,0.354384512
Looking as beautiful as u,"Oct 8, 2023",0.002030944,0.025749134,0.972219884
Looks so beautiful,"Oct 8, 2023",0.002035065,0.012776409,0.985188484
"Message from Jerusalem Brigade Spokesman Abu Hamza:
""There is no way other than 2 routes. Victory or evidence""","Oct 8, 2023",0.236294657,0.720114112,0.043591198
"Sights of relief 
Thanks Israel for this.","Oct 8, 2023",0.010420037,0.122684054,0.866895854
Beautiful pic  please post more,"Oct 8, 2023",0.002658091,0.027181996,0.970159888
Really bad,"Oct 8, 2023",0.84382087,0.139671996,0.016507154
"How are you still alive? Israel needs to do the job much more carefully. Its now or never, #SupportIsrael #IStandWithIsrael #isr","Oct 8, 2023",0.526983976,0.413172066,0.059843931
Wow ,"Oct 8, 2023",0.030052977,0.289332867,0.680614114
Wait for some days Ghaza will be past.,"Oct 8, 2023",0.09020853,0.858576536,0.051214963
Heartwarming scenes. This is lovely.,"Oct 8, 2023",0.001980437,0.00945958,0.988560021
"Damn, how fast the time changes!","Oct 8, 2023",0.628158212,0.278593779,0.093248114
Very nice pictures,"Oct 8, 2023",0.002709483,0.022428486,0.974862039
Subahanallah,"Oct 8, 2023",0.202473924,0.694638968,0.102887116
Come hi,"Oct 8, 2023",0.06205678,0.605600834,0.332342416
"Mashallah, Glory be to God ...","Oct 8, 2023",0.004764572,0.204372838,0.79086256
U r still alive ...I m worried for you ,"Oct 8, 2023",0.263354272,0.636002183,0.100643516
Satisfying ,"Oct 8, 2023",0.010963007,0.13139917,0.857637823
Forgotten,"Oct 8, 2023",0.285736948,0.646305621,0.067957409
WoW ,"Oct 8, 2023",0.133143723,0.687525749,0.179330587
GAzA after a few days:,"Oct 8, 2023",0.037326928,0.896330357,0.066342622
What is Gaza?,"Oct 8, 2023",0.231090814,0.728621006,0.040288098
"Keep sharing such heartbreaking pics regularly, especially when the buildings in the background go down as well.","Oct 8, 2023",0.729349613,0.244966537,0.025683874
Inshallah you will see more ....,"Oct 8, 2023",0.00814277,0.408848733,0.583008528
Say Thank you to #Israel  you are now  1400 yrs back say hi to .....,"Oct 8, 2023",0.030074202,0.56335628,0.40656957
Israel to Palestine While Countering  ,"Oct 8, 2023",0.292310119,0.684259593,0.023430239
We listened what they had to say on Oct 7th. We saw the polls where 72 percent of them agreed that Oct 7th was justified. What else is to be done?. Max we can wish for ceasefire(I do) but nothing more than that. And yes Hamas needs to be destroyed for once and for all.,"Dec 15, 2023",0.575728238,0.375888348,0.048383385
"dear propagandist,
many of us have been there. we come away understand that Israel is fighting for its very existence, palestinians are a violent bunch and palestinians reject peace.","Dec 14, 2023",0.884055138,0.110008426,0.005936524
The world is waking up!,"Dec 14, 2023",0.00373427,0.104983218,0.891282499
""" The fact that they changed the name in 1948 didn't make it stop Being Palestine  ""
I have an  enormous respect for @mikopeled. I learned so much this all years about Palestine watching his speech.
Interview by @KimIversenShow , I have respect to her too, when I saw her videosâ¦","Dec 15, 2023",0.026108513,0.220513508,0.753378034
"where on earth did you go .... certainly not to Israel ... perhaps to Gaza, Syria, Jordan, Egypt, Iran. Iraq. You are confused","Dec 15, 2023",0.831142128,0.157252684,0.011605168
"see it for yourself
they lie to ya...","Dec 15, 2023",0.662908971,0.318790168,0.018300876
Synagogue of Satan: Apocalyptic Genocide in Bethlehem for Hannukah #ZionistTerror,"Dec 15, 2023",0.823003352,0.170163989,0.006832697
"I did, and they all blame Hamas for bringing this war to their houses.","Dec 15, 2023",0.869200706,0.125489354,0.005309923
Kind of like here at home why arenât ppl standing up for ourselves is what gets me,"Dec 15, 2023",0.729515731,0.250171602,0.020312726
"sure , shill
everyone's just running there ","Dec 15, 2023",0.433677733,0.515088677,0.051233537
That was the worst attempt at using leftist talking points and circular reasoning to justify nothing I've ever seen.,"Dec 15, 2023",0.963188827,0.03443943,0.00237175
"I also lived in Israel for 40 years and been to Gaza and the west bank.
Sadly, this is actually the main Palestinian indoctrination
Where you see a parent crying over a baby, I see parents who knowingly sacrificed their baby","Dec 15, 2023",0.953576982,0.043979026,0.002444016
Meanwhile in Gaza,"Dec 15, 2023",0.333942384,0.63219893,0.033858731
Yet he wears a Hamas scarf. Heâs literally supporting terrorists. ,"Dec 15, 2023",0.916049242,0.078471407,0.005479359
"When you taste Palestinian olive oil, you will know by its taste whether it was made by the real owners of the land or not.","Dec 14, 2023",0.327599823,0.653783977,0.018616226
"O Allah, protect and bring peace to Palestine. Ease their struggles and grant them justice. Ameen.","Dec 14, 2023",0.020323018,0.461457849,0.518219113
"Big message 
Tiny microphone","Dec 14, 2023",0.034206912,0.582183361,0.383609772
"Why would I ever want to go to Gaza? 
This is not Americans problem. Start protesting the fact most people in this country are paycheck to paycheck, rising credit debts, and thr vast amounts of homelessness","Dec 15, 2023",0.954325199,0.042514961,0.003159886
"TRUTH BOMBS.
Douglas Murrayâs spectacular tirade against Palestine supporters https://youtu.be/K7cWPArzbXg?si=Oh2WzLXiO6Eh0372â¦ via 
@YouTube","Dec 15, 2023",0.672513187,0.304060757,0.023426142
Wouldnât be lovely if queer Americans for palestine actually go and parade there? Iâd sponsorâ¦,"Dec 15, 2023",0.082396246,0.510432482,0.407171249
"A journey from stones to rockets.
Huge up!,empty
Huge up!,empty
Uhuh"," so go back.""",0.452338576,0.447311312,0.100350097
"No itâs awful but, Gaza attacked Israel. Israel counterattacked. Now Gaza is under siege. The whole point of any siege is to make the lives of the besieged as uncomfortable as possible so that they decide to surrender. All of the  pathetic, awful scenes we see are from that siege","Dec 15, 2023",0.959541559,0.037373003,0.003085403
How is it apartheid when it involves people holding different citizenships?,"Dec 15, 2023",0.571276844,0.417101413,0.011621733
Too effeminate,"Dec 15, 2023",0.966386497,0.030353144,0.003260318
"Trying to follow the cult logic 
How can it be both occupation and apartheid?
Occupation means there are foreign (Israeli) soldiers in native (Palestinian) land 
Apartheid is one state with two sets of rules for different peoples / races. But Palestinians are not Israelis, soâ¦","Dec 15, 2023",0.671301067,0.31218937,0.016509555
"Respect & solidarity with EU workers, all across the world people demand a ceasefire NOW
EU staff organize a sit-in outside the European Commission headquarters in Brussels to demand an immediate ceasefire in Gaza #CeaseFireNow #GazaGenocide #Palestine","Dec 14, 2023",0.192220345,0.686925709,0.120853975
THANK YOU A LOT! FOR YOUR HONESTY!,"Dec 15, 2023",0.001331855,0.015537184,0.983130932
"They allowed the visitors of other countries  and their forces and checked posts for  Palestinians were really  cruel.
They had  teenagers in their force that were very aggressive with Palestinians..","Dec 15, 2023",0.874889374,0.11855375,0.006556931
You need to go back then!,"Dec 15, 2023",0.158508986,0.643741667,0.197749391
No thanks. Keep it in the Middle East,"Dec 15, 2023",0.416577876,0.549181104,0.034241032
"You ever notice these propaganda are all on TikTok and not a reputable source 
The youth is easily manipulated.","Dec 15, 2023",0.873593032,0.119665474,0.006741526
The âdear Americansâ would be butchered !,"Dec 15, 2023",0.901638627,0.091452926,0.006908443
America is woke up too MSM lies ,"Dec 15, 2023",0.640661359,0.313985527,0.045353133
"We should all visit Palestina specially taking our kids
They are the ones who will change the world at the end of the day","Dec 14, 2023",0.008181845,0.189526066,0.802292109
Just truth in the open social media wave ,"Dec 14, 2023",0.072801329,0.761427343,0.165771291
"Yes, go to Palestine before there are no more Palestinians left to talk to :( 
Palestinians are liars.,Dec 14"," 2023""",0.939405859,0.05703453,0.003559545
Must watch:,"Dec 14, 2023",0.003854668,0.197639674,0.798505604
"Now the course of history has changed!
ÎÎ¿ one in the whole world will be able to deny or forget the holocaust of Gaza!
Zionists will forever be accountable for thatlike their Nazi ancestors and they will have their end!
Long live the heroic and victorious Palestinian Resistance!","Dec 14, 2023",0.695275009,0.262646168,0.042078808
,"Dec 14, 2023",0,0,0
I can sympathize honestly,"Dec 14, 2023",0.025479103,0.342074603,0.632446289
How many jews you see in Jenin?,"Dec 14, 2023",0.189204469,0.793267429,0.017528024
 ISRAEL DONT CARE ABOUT THE CHILDREN!,"Dec 14, 2023",0.938475072,0.05669063,0.004834348
Reasons for the wall:,"Dec 15, 2023",0.102883242,0.847976387,0.049140379
I absolutely plan to go to #Gaza as soon as I can to hold my friends and help them. ,"Dec 15, 2023",0.004191702,0.118714869,0.877093494
,"Dec 15, 2023",0,0,0
You should go there right now! Great prices on hotels!,"Dec 15, 2023",0.001294781,0.024259048,0.974446237
Perfectly said,"Dec 15, 2023",0.019244686,0.161686853,0.819068491
Pathetic.,"Dec 15, 2023",0.762732029,0.205206811,0.03206113
"Just so I understand if what he says is true, there were Israelis there a long time ago, but were kicked out. So they do historically come from the area. He, with German heritage, can go live there if he wants, because there is a Germany. He doesnât have to kick anyone outâ¦","Dec 15, 2023",0.356430888,0.586092234,0.057476878
Exactly!,"Dec 15, 2023",0.092401579,0.412156463,0.495441943
I doubt he was ever there...,"Dec 15, 2023",0.529782057,0.4410384,0.029179558
Then I suggest everyone in America who are protesting for Palestine go over there and help. But yâall wonât cause YOUR COWARDS!!!!,"Dec 15, 2023",0.885895014,0.104365446,0.009739568
"Nice towel, Skippy.","Dec 15, 2023",0.012085114,0.173973665,0.81394124
Their is no Israelis in Gaza Israel gave back Gaza in 2005  I wonder how much they pay you to lie qutar gave 30 million every month - the money spent to build tunnels and buy American weapon that America gave to the Ukrainian that was sold in black market,"Dec 15, 2023",0.731965721,0.255068243,0.012966014
This is the only language the savages and their supporters can understand.,"Dec 15, 2023",0.661100268,0.312489301,0.026410401
There is no palestine.,"Dec 15, 2023",0.5326823,0.44501397,0.022303702
Not a word about the torture the palestinians performed?,"Dec 15, 2023",0.886237264,0.110740051,0.003022637
Happy Hanukkah from America,"Dec 15, 2023",0.001219927,0.033353206,0.965426922
"Today I was among the journalists who have attended a private screening of the raw footage of October 7th and I want to express to you what I saw since itâs not been made public. Itâs been a very heavy day. A decision was made that Jews are less than human, and treated that wayâ¦","Dec 15, 2023",0.818160295,0.167463556,0.014376136
NO RELIGION,"Dec 14, 2023",0.45942533,0.46685788,0.073716834
Look at MSM:,"Dec 14, 2023",0.284149677,0.678664029,0.037186291
lol false,"Dec 14, 2023",0.[phone],0.[phone],0.[phone]
Thatâs what theyâll tell yaâ¦,"Dec 14, 2023",0.288947344,0.657457292,0.053595338
"Ameen, Ameen, Ameen, at least some people get it.","Dec 15, 2023",0.020463636,0.518381536,0.461154819
"Yep, do it..","Dec 15, 2023",0.040117368,0.461346269,0.498536348
Gazaâs sky is black but Qatar is always sunny.,"Dec 15, 2023",0.02300293,0.509716868,0.467280239
Sure. Dershowitz used to being a bunch of his woke students there every year. They can away feeling they had been lied to.,"Dec 15, 2023",0.498820543,0.459673107,0.041506376
"'WE REVEALED NEARLY 150 ISRAEL LIES' Israel attacked Al-Ahli Hospital, saying 'Hamas has weapons shelters' there. In this attack on Al-Ahli Hospital, he shamelessly said that 'Hamas' did this. Be careful while doing this, disinformation is now being spread by civil servants in !!","Dec 15, 2023",0.859654486,0.134382039,0.005963443
Hamas organized a ceasefire and exchange. They can stop this in one second.,"Dec 15, 2023",0.530499279,0.435860693,0.033640064
